Informazioni cronologiche,Run Status,Job Codename,Minimum Distance,Cluster job ID,Input size,Reading time (seconds),Scattering time (seconds),Submitted on,Github commit SHA,Github commit author,Output from process 0,Number of CPUs,Number of Nodes,GB of memory,Maximum duration (minutes),Total run time (seconds),Placing strategy,Bechmark name
10/01/2023 15.00.12,Finished successfully 🧸,,2.000000,9124108.hpc-head-n1.unitn.it,100K,0.502768,0.010045,Tue Jan 10 14:59:49 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 50000
First point: (1371, 571976)
Last point: (495995, 945060)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.271649 seconds
Reading time: 0.502768 seconds
Scatter time: 0.010045 seconds",2,1,1,02,1.271649,pack,fitting-lizard
10/01/2023 15.00.24,Finished successfully 🧸,,2.000000,9124109.hpc-head-n1.unitn.it,100K,0.045241,0.000658,Tue Jan 10 15:00:12 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 50000
First point: (1371, 571976)
Last point: (495995, 945060)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.294739 seconds
Reading time: 0.045241 seconds
Scatter time: 0.000658 seconds",2,1,1,02,0.294739,scatter,fitting-lizard
10/01/2023 15.00.37,Finished successfully 🧸,,2.000000,9124111.hpc-head-n1.unitn.it,100K,0.030068,0.000650,Tue Jan 10 15:00:24 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 50000
First point: (1371, 571976)
Last point: (495995, 945060)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.083163 seconds
Reading time: 0.030068 seconds
Scatter time: 0.000650 seconds",2,1,1,02,0.083163,pack:excl,fitting-lizard
10/01/2023 15.00.50,Finished successfully 🧸,,2.000000,9124112.hpc-head-n1.unitn.it,100K,0.027103,0.000613,Tue Jan 10 15:00:36 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 50000
First point: (1371, 571976)
Last point: (495995, 945060)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.085360 seconds
Reading time: 0.027103 seconds
Scatter time: 0.000613 seconds",2,1,1,02,0.085360,scatter:excl,fitting-lizard
10/01/2023 15.01.03,Finished successfully 🧸,,2.000000,9124113.hpc-head-n1.unitn.it,100K,0.404590,0.006284,Tue Jan 10 15:00:50 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 25000
First point: (1371, 571976)
Last point: (265583, 367601)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.959916 seconds
Reading time: 0.404590 seconds
Scatter time: 0.006284 seconds",2,2,1,02,0.959916,pack,fitting-lizard
10/01/2023 15.01.26,Finished successfully 🧸,,2.000000,9124114.hpc-head-n1.unitn.it,100K,0.629194,0.011363,Tue Jan 10 15:01:02 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 25000
First point: (1371, 571976)
Last point: (265583, 367601)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.094776 seconds
Reading time: 0.629194 seconds
Scatter time: 0.011363 seconds",2,2,1,02,1.094776,scatter,fitting-lizard
10/01/2023 15.01.39,Finished successfully 🧸,,2.000000,9124115.hpc-head-n1.unitn.it,100K,0.196821,0.000669,Tue Jan 10 15:01:26 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 25000
First point: (1371, 571976)
Last point: (265583, 367601)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.692464 seconds
Reading time: 0.196821 seconds
Scatter time: 0.000669 seconds",2,2,1,02,0.692464,pack:excl,fitting-lizard
10/01/2023 15.01.52,Finished successfully 🧸,,2.000000,9124116.hpc-head-n1.unitn.it,100K,0.083505,0.000778,Tue Jan 10 15:01:39 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 25000
First point: (1371, 571976)
Last point: (265583, 367601)

Local smallest distance: 5.10
Between (170363, 484904) and (170364, 484909)

Received local_best from process 1, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.286799 seconds
Reading time: 0.083505 seconds
Scatter time: 0.000778 seconds",2,2,1,02,0.286799,scatter:excl,fitting-lizard
10/01/2023 15.02.15,Finished successfully 🧸,,2.000000,9124117.hpc-head-n1.unitn.it,100K,0.642017,1.205785,Tue Jan 10 15:01:51 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 12500
First point: (1371, 571976)
Last point: (157444, 471185)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.982830 seconds
Reading time: 0.642017 seconds
Scatter time: 1.205785 seconds",2,4,1,02,1.982830,pack,fitting-lizard
10/01/2023 15.02.38,Finished successfully 🧸,,2.000000,9124118.hpc-head-n1.unitn.it,100K,0.568422,0.000893,Tue Jan 10 15:02:15 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 12500
First point: (1371, 571976)
Last point: (157444, 471185)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.832930 seconds
Reading time: 0.568422 seconds
Scatter time: 0.000893 seconds",2,4,1,02,0.832930,scatter,fitting-lizard
10/01/2023 15.03.00,Finished successfully 🧸,,2.000000,9124119.hpc-head-n1.unitn.it,100K,0.245019,0.000916,Tue Jan 10 15:02:37 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 12500
First point: (1371, 571976)
Last point: (157444, 471185)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.177297 seconds
Reading time: 0.245019 seconds
Scatter time: 0.000916 seconds",2,4,1,02,1.177297,pack:excl,fitting-lizard
10/01/2023 15.03.13,Finished successfully 🧸,,2.000000,9124121.hpc-head-n1.unitn.it,100K,0.023681,0.000812,Tue Jan 10 15:03:00 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 12500
First point: (1371, 571976)
Last point: (157444, 471185)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 2, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.254883 seconds
Reading time: 0.023681 seconds
Scatter time: 0.000812 seconds",2,4,1,02,0.254883,scatter:excl,fitting-lizard
10/01/2023 15.03.37,Finished successfully 🧸,,2.000000,9124122.hpc-head-n1.unitn.it,100K,0.382113,0.001220,Tue Jan 10 15:03:13 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.681905 seconds
Reading time: 0.382113 seconds
Scatter time: 0.001220 seconds",2,8,1,02,1.681905,pack,fitting-lizard
10/01/2023 15.04.00,Finished successfully 🧸,,2.000000,9124123.hpc-head-n1.unitn.it,100K,0.268446,0.476553,Tue Jan 10 15:03:37 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.014526 seconds
Reading time: 0.268446 seconds
Scatter time: 0.476553 seconds",2,8,1,02,1.014526,scatter,fitting-lizard
10/01/2023 15.04.13,Finished successfully 🧸,,2.000000,9124124.hpc-head-n1.unitn.it,100K,0.031755,0.001240,Tue Jan 10 15:04:00 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 1.721459 seconds
Reading time: 0.031755 seconds
Scatter time: 0.001240 seconds",2,8,1,02,1.721459,pack:excl,fitting-lizard
10/01/2023 15.04.26,Finished successfully 🧸,,2.000000,9124125.hpc-head-n1.unitn.it,100K,0.039950,0.002032,Tue Jan 10 15:04:13 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.368452 seconds
Reading time: 0.039950 seconds
Scatter time: 0.002032 seconds",2,8,1,02,0.368452,scatter:excl,fitting-lizard
